State,District,Year,Population_Density,Labour Force Participation rate_M,Labour Force Participation rate_F,Economically Active Population_M (%),Economically Active Population_F (%),Literacy Rate_M,Literacy Rate_F,Exposure Score
North Central,Polonnaruwa,2012,,70.9,28.2,69.6,30.4,88.7,89.4,0.4879944174
North Central,Polonnaruwa,2013,,78.6,32.6,66.2,33.8,90.9,91.3,0.5861326572
North Central,Polonnaruwa,2014,,78.4,31.8,67.9,32.1,90.9,91,0.579650413
North Central,Polonnaruwa,2015,124,79.6,31.8,67.3,32.7,91.6,90.5,0.5101447854
North Central,Polonnaruwa,2016,,80.6,33,67.3,32.7,91.5,92.1,0.6106599565
North Central,Polonnaruwa,2017,,73.8,29.5,68.3,31.7,89.2,89,0.5134217938
North Central,Polonnaruwa,2018,,73.9,28,70.6,29.4,88.7,91.4,0.5180151411
North Central,Polonnaruwa,2019,,78,31,68.7,31.3,89.6,90.3,0.5573415168
North Central,Polonnaruwa,2020,128,74.8,24.8,72.6,27.4,88.1,89,0.423749814
North Central,Polonnaruwa,2021,,74.6,21.3,74.2,25.8,91,90.1,0.5072629768
North Western,Puttalam,2006,,68.4,34.7,64.9,35.1,94,90.8,0.5582588669
North Western,Puttalam,2007,,72.8,28.3,70.2,29.8,93.9,92.7,0.5690759692
North Western,Puttalam,2008,,70.5,28.5,69.2,30.8,92.7,91.3,0.5359165951
North Western,Puttalam,2009,,69.5,29,67.7,32.3,91.1,89.3,0.5045222297
North Western,Puttalam,2010,247,70,29.6,67.6,32.4,91,90.9,0.4539141548
North Western,Puttalam,2011,,71,29.1,68.3,31.7,91.6,92.1,0.5362700638
North Western,Puttalam,2012,,68.3,25.2,71.4,28.6,92.5,89.8,0.4972513188
North Western,Puttalam,2013,,78.1,37.4,64.3,35.7,89.1,89.6,0.5760019883
North Western,Puttalam,2014,,76.7,30.8,67.2,32.8,94.7,92.7,0.6109971137
North Western,Puttalam,2015,255,76.4,35.1,65.3,34.7,91.6,90.5,0.5104205887
North Western,Puttalam,2016,,79,34.8,66.2,33.8,93.2,92,0.6236747062
North Western,Puttalam,2017,,78.2,36,65.1,34.9,91.8,91.4,0.6070681875
North Western,Puttalam,2018,,77.8,36.1,64,36,93.5,92.5,0.6277353137
North Western,Puttalam,2019,,77,34.6,64.8,35.2,92.1,91,0.5940894977
North Western,Puttalam,2020,259,78.3,29.8,69.2,30.8,92,90.9,0.5066892959
North Western,Puttalam,2021,,75.2,32.4,67,33,90.5,90.8,0.5576078067
Sabaragamuwa,Ratnapura,2006,,68.5,38.4,63.7,36.3,86.6,81.1,0.4450724333
Sabaragamuwa,Ratnapura,2007,,68.7,36.9,64.8,35.2,92.1,86.6,0.525495259
Sabaragamuwa,Ratnapura,2008,,70.8,39.9,63.6,36.4,88.2,85.2,0.5060013361
Sabaragamuwa,Ratnapura,2009,,67.8,39.9,61.9,38.1,89.2,84.8,0.4944330912
Sabaragamuwa,Ratnapura,2010,335,70.2,35.7,63.8,36.2,88.4,85.7,0.431951154
Sabaragamuwa,Ratnapura,2011,,69.2,37.1,65,35,90.1,88.6,0.5232674288
Sabaragamuwa,Ratnapura,2012,,73.2,36.1,65.2,34.8,90.9,89.2,0.5547412222
Sabaragamuwa,Ratnapura,2013,,76.6,42.2,63.7,36.3,89.5,86.9,0.5739858426
Sabaragamuwa,Ratnapura,2014,,77.2,40.4,63.8,36.2,93.4,91,0.6319539579
Sabaragamuwa,Ratnapura,2015,345,77.8,42.6,62.2,37.8,91.8,88.8,0.5409999361
Sabaragamuwa,Ratnapura,2016,,77.6,41.7,61,39,91.4,90.5,0.6181610197
Sabaragamuwa,Ratnapura,2017,,76.8,40.9,63.2,36.8,90.1,89.2,0.5896558247
Sabaragamuwa,Ratnapura,2018,,76.1,39.5,63.1,36.9,89.2,87.8,0.5623254787
Sabaragamuwa,Ratnapura,2019,,75.7,40.4,62.6,37.4,91.2,88.3,0.5854246775
Sabaragamuwa,Ratnapura,2020,350,78,39.1,65.2,34.8,91.4,88.8,0.5263753122
Sabaragamuwa,Ratnapura,2021,,75.1,37.4,65.1,34.9,91.9,89.4,0.5824419594
Eastern,Trincomalee,2006,,,,,,,,
Eastern,Trincomalee,2007,,,,,,,,
Eastern,Trincomalee,2008,,62.2,19.3,77.2,22.8,94.6,86.9,0.4363668696
Eastern,Trincomalee,2009,,66.8,27.6,69.5,30.5,92.5,87.5,0.483855373
Eastern,Trincomalee,2010,143,63.6,24.1,72.4,27.6,91.2,87.5,0.3796928634
Eastern,Trincomalee,2011,,66.7,19.6,76.6,23.4,92.7,87.4,0.450639658
Eastern,Trincomalee,2012,,67.5,19.8,75.4,24.6,91.5,88.5,0.4520808751
Eastern,Trincomalee,2013,,73.5,20.4,76.1,23.9,92.5,87,0.4913313431
Eastern,Trincomalee,2014,,78.6,22.9,76,24,92.4,89.4,0.5472068139
Eastern,Trincomalee,2015,151,71.7,22.3,75.7,24.3,93.9,90.5,0.4536119092
Eastern,Trincomalee,2016,,76.5,22.1,74.9,25.1,92.6,90.6,0.5403079062
Eastern,Trincomalee,2017,,75.2,24,73.6,26.4,92.9,88,0.5269430282
Eastern,Trincomalee,2018,,71.8,18.5,78.1,21.9,93.2,88.5,0.4887584381
Eastern,Trincomalee,2019,,73.5,20,76.3,23.7,94.3,90.3,0.5269983232
Eastern,Trincomalee,2020,156,70.6,15.4,79.8,20.2,91.9,89.2,0.4001189585
Eastern,Trincomalee,2021,,67.4,14.1,82.3,17.7,93.1,90,0.4516173299
Northern,Vavuniya,2006,,,,,,,,
Northern,Vavuniya,2007,,,,,,,,
Northern,Vavuniya,2008,,,,,,,,
Northern,Vavuniya,2009,,,,,,,,
Northern,Vavuniya,2010,92,,,,,,,0.01991169217
Northern,Vavuniya,2011,,63.3,20.1,75.8,24.2,97.7,93.9,0.5190506008
Northern,Vavuniya,2012,,63.4,25.5,68.7,31.3,93.7,92.9,0.4990198404
Northern,Vavuniya,2013,,69.7,23.7,72.5,27.5,97,94.8,0.5725950002
Northern,Vavuniya,2014,,77,32.4,67.2,32.8,92.5,92.3,0.5966224883
Northern,Vavuniya,2015,89,74.6,37.3,64.8,35.2,90.6,82.9,0.4538140585
Northern,Vavuniya,2016,,76.5,35.8,62.5,37.5,91.5,86.9,0.5649223134
Northern,Vavuniya,2017,,74.8,38,63.7,36.3,89.4,83,0.5199142654
Northern,Vavuniya,2018,,78.2,29.8,67.4,32.6,89.7,87.1,0.5344469323
Northern,Vavuniya,2019,,75.6,30.7,67.5,32.5,87.8,84.7,0.4896505177
Northern,Vavuniya,2020,84,80.4,28.4,69.3,30.7,89.4,87.5,0.4668581552
Northern,Vavuniya,2021,,73.5,27.7,68.2,31.8,88.4,86.5,0.4809150626
