Country,state,district,year,pop_density
India,Karnataka,Dharwad,2015,462.73
India,Karnataka,Gadag,2015,258.62
India,Karnataka,Gulbarga,2015,242.96
India,Karnataka,Hassan,2015,272.77
India,Karnataka,Haveri,2015,327.84
India,Karnataka,Kodagu,2015,154.79
India,Karnataka,Kolar,2015,402.98
India,Karnataka,Koppal,2015,262.13
India,Karnataka,Mandya,2015,353.79
India,Karnataka,Mysore,2015,522.86
India,Karnataka,Raichur,2015,242.59
India,Karnataka,Ramanagara,2015,328.79
India,Karnataka,Shimoga,2015,197.97
India,Karnataka,Tumkur,2015,263.62
India,Karnataka,Udupi,2015,311.79
India,Karnataka,UttaraKannada,2015,150.45
India,Karnataka,Yadgir,2015,238.1
India,Kerala,Alappuzha,2015,1877.92
India,Kerala,Ernakulam,2015,1680.31
India,Kerala,Idukki,2015,228.44
India,Kerala,Kannur,2015,926.7
India,Kerala,Kasaragod,2015,648.08
India,Kerala,Kollam,2015,1195.72
India,Kerala,Kottayam,2015,952.66
India,Kerala,Kozhikode,2015,1640.96
India,Kerala,Malappuram,2015,1392.06
India,Kerala,Palakkad,2015,660.57
India,Kerala,Pathanamthitta,2015,538.76
India,Kerala,Thiruvananthapuram,2015,1809.62
India,Kerala,Thrissur,2015,1241.07
India,Kerala,Wayanad,2015,469.3
India,Lakshadweep,Lakshadweep,2015,1898.85
India,MadhyaPradesh,AgarMalwa,2015,223.82
India,MadhyaPradesh,Alirajpur,2015,248.13
India,MadhyaPradesh,Anuppur,2015,328.97
India,MadhyaPradesh,Ashoknagar,2015,204.31
India,MadhyaPradesh,Balaghat,2015,194.05
India,MadhyaPradesh,Barwani,2015,292.17
India,MadhyaPradesh,Betul,2015,169.72
India,MadhyaPradesh,Bhind,2015,408.94
India,MadhyaPradesh,Bhopal,2015,986.25
India,MadhyaPradesh,Burhanpur,2015,259.07
India,MadhyaPradesh,Chhatarpur,2015,220.7
India,MadhyaPradesh,Chhindwara,2015,192.38
India,MadhyaPradesh,Damoh,2015,185.91
India,MadhyaPradesh,Datia,2015,335.28
India,MadhyaPradesh,Dewas,2015,241.4
India,MadhyaPradesh,Dhar,2015,300.61
India,MadhyaPradesh,Dindori,2015,141.2
India,MadhyaPradesh,EastNimar,2015,186.59
India,MadhyaPradesh,Guna,2015,208.56
India,MadhyaPradesh,Gwalior,2015,492.86
India,MadhyaPradesh,Harda,2015,195.31
India,MadhyaPradesh,Hoshangabad,2015,203.61
India,MadhyaPradesh,Indore,2015,948.96
India,MadhyaPradesh,Jabalpur,2015,582.35
India,MadhyaPradesh,Jhabua,2015,322.24
India,MadhyaPradesh,Katni,2015,292.96
India,MadhyaPradesh,Mandla,2015,144.98
India,MadhyaPradesh,Mandsaur,2015,245.21
India,MadhyaPradesh,Morena,2015,433.54
India,MadhyaPradesh,Narsimhapur,2015,237.92
India,MadhyaPradesh,Neemuch,2015,197.01
India,MadhyaPradesh,Panna,2015,160.29
India,MadhyaPradesh,Raisen,2015,170.18
India,MadhyaPradesh,Rajgarh,2015,264.81
India,MadhyaPradesh,Ratlam,2015,318.71
India,MadhyaPradesh,Rewa,2015,411.93
India,MadhyaPradesh,Sagar,2015,255.59
India,MadhyaPradesh,Satna,2015,326.66
India,MadhyaPradesh,Sehore,2015,217.95
India,MadhyaPradesh,Seoni,2015,171.13
India,MadhyaPradesh,Shahdol,2015,172.72
India,MadhyaPradesh,Shajapur,2015,297.65
India,MadhyaPradesh,Sheopur,2015,123.04
India,MadhyaPradesh,Shivpuri,2015,180.81
India,MadhyaPradesh,Sidhi,2015,255.21
India,MadhyaPradesh,Singrauli,2015,232.86
India,MadhyaPradesh,Tikamgarh,2015,309.22
India,MadhyaPradesh,Ujjain,2015,352.01
India,MadhyaPradesh,Umaria,2015,154.28
India,MadhyaPradesh,Vidisha,2015,217.23
India,MadhyaPradesh,WestNimar,2015,248.26
India,Maharashtra,Ahmadnagar,2015,290.85
India,Maharashtra,Akola,2015,356.85
India,Maharashtra,Amravati,2015,253.45
India,Maharashtra,Aurangabad,2015,283.25
India,Maharashtra,Aurangabad,2015,397.06
India,Maharashtra,Bhandara,2015,303.49
India,Maharashtra,Bid,2015,256.67
India,Maharashtra,Buldana,2015,287.79
India,Maharashtra,Chandrapur,2015,207.08
India,Maharashtra,Dhule,2015,309.67
India,Maharashtra,Garhchiroli,2015,80.32
India,Maharashtra,Gondiya,2015,281.27
India,Maharashtra,Hingoli,2015,272.29
India,Maharashtra,Jalgaon,2015,384.62
India,Maharashtra,Jalna,2015,273.63
India,Maharashtra,Kolhapur,2015,507.82
India,Maharashtra,Latur,2015,361.35
India,Maharashtra,MumbaiCity,2015,46172.39
India,Maharashtra,MumbaiSuburban,2015,25409.71
India,Maharashtra,Nagpur,2015,507.32
India,Maharashtra,Nanded,2015,342.97
India,Maharashtra,Nandurbar,2015,302.17
India,Maharashtra,Nashik,2015,427.23
India,Maharashtra,Osmanabad,2015,241.26
India,Maharashtra,Palghar,2015,612.08
India,Maharashtra,Parbhani,2015,308.46
India,Maharashtra,Pune,2015,666.11
India,Maharashtra,Raigarh,2015,216.99
India,Maharashtra,Raigarh,2015,392.77
India,Maharashtra,Ratnagiri,2015,194.34
India,Maharashtra,Sangli,2015,368.06
India,Maharashtra,Satara,2015,298.21
India,Maharashtra,Sindhudurg,2015,166.65
India,Maharashtra,Solapur,2015,310.17
India,Maharashtra,Thane,2015,1917.19
India,Maharashtra,Wardha,2015,217.67
India,Maharashtra,Washim,2015,247.43
India,Maharashtra,Yavatmal,2015,218.51
India,Manipur,Bishnupur,2015,609.71
India,Manipur,Chandel,2015,48.35
India,Manipur,Churachandpur,2015,60.87
India,Manipur,ImphalEast,2015,639.94
India,Manipur,ImphalWest,2015,1210.26
India,Manipur,Senapati,2015,138.14
India,Manipur,Tamenglong,2015,37.76
India,Manipur,Thoubal,2015,749.43
India,Manipur,Ukhrul,2015,44.93
India,Meghalaya,EastGaroHills,2015,103.79
India,Meghalaya,EastKhasiHills,2015,320.98
India,Meghalaya,JaintiaHills,2015,119.8
India,Meghalaya,NorthGaroHills,2015,137.45
India,Meghalaya,RiBhoi,2015,118.57
India,Meghalaya,SouthGaroHills,2015,85.47
India,Meghalaya,SouthWestGaroHills,2015,326.69
India,Meghalaya,SouthWestKhasiHills,2015,85.37
India,Meghalaya,WestGaroHills,2015,217.86
India,Meghalaya,WestKhasiHills,2015,76.07
India,Mizoram,Aizawl,2015,126.37
India,Mizoram,Champhai,2015,37.72
India,Mizoram,Kolasib,2015,86.12
India,Mizoram,Lawangtlai,2015,55.86
India,Mizoram,Lunglei,2015,38.34
India,Mizoram,Mamit,2015,32.84
India,Mizoram,Saiha,2015,39.03
India,Mizoram,Serchhip,2015,48.31
India,Nagaland,Dimapur,2015,638.93
India,Nagaland,Kiphire,2015,60.56
India,Nagaland,Kohima,2015,204.62
India,Nagaland,Longleng,2015,70.06
India,Nagaland,Mokokchung,2015,117.44
India,Nagaland,Mon,2015,106.35
India,Nagaland,Peren,2015,55.72
India,Nagaland,Phek,2015,81.39
India,Nagaland,Tuensang,2015,89.53
India,Nagaland,Wokha,2015,85.15
India,Nagaland,Zunheboto,2015,86
India,NCTofDelhi,West,2015,12126.56
India,Odisha,Anugul,2015,206.32
India,Odisha,Balangir,2015,281.6
India,Odisha,Baleshwar,2015,641.17
India,Odisha,Bargarh,2015,252.88
India,Odisha,Bauda,2015,158.26
India,Odisha,Bhadrak,2015,618.27
India,Odisha,Cuttack,2015,797.52
India,Odisha,Debagarh,2015,120.23
India,Odisha,Dhenkanal,2015,298.85
India,Odisha,Gajapati,2015,159.66
India,Odisha,Ganjam,2015,447.86
India,Odisha,Jagatsinghapur,2015,729.24
India,Odisha,Jajapur,2015,690.38
India,Odisha,Jharsuguda,2015,287.53
India,Odisha,Kalahandi,2015,218.89
India,Odisha,Kandhamal,2015,97.82
India,Odisha,Kendrapara,2015,655.62
India,Odisha,Kendujhar,2015,237.29
India,Odisha,Khordha,2015,734.38
India,Odisha,Koraput,2015,174.6
India,Odisha,Malkangiri,2015,118.12
India,Odisha,Mayurbhanj,2015,262.99
India,Odisha,Nabarangapur,2015,244.68
India,Odisha,Nayagarh,2015,258.49
India,Odisha,Nuapada,2015,174.49
India,Odisha,Puri,2015,502.18
India,Odisha,Rayagada,2015,145.46
India,Odisha,Sambalpur,2015,185.04
India,Odisha,Subarnapur,2015,269.5
India,Odisha,Sundargarh,2015,229.8
India,Puducherry,Karaikal,2015,1322.44
India,Puducherry,Mahe,2015,1020.31
India,Puducherry,Puducherry,2015,3943.35
India,Puducherry,Yanam,2015,1353.03
India,Punjab,Amritsar,2015,987.86
India,Punjab,Barnala,2015,454.13
India,Punjab,Bathinda,2015,471.28
India,Punjab,Faridkot,2015,439.32
India,Punjab,FatehgarhSahib,2015,531.64
India,Punjab,Fazilka,2015,382.87
India,Punjab,Firozpur,2015,413.97
India,Punjab,Gurdaspur,2015,684.72
India,Punjab,Hoshiarpur,2015,508.09
India,Punjab,Jalandhar,2015,910.32
India,Punjab,Kapurthala,2015,486.96
India,Punjab,Ludhiana,2015,1029.48
India,Punjab,Mansa,2015,329.66
India,Punjab,Moga,2015,448.34
India,Punjab,Muktsar,2015,397.75
India,Punjab,Pathankot,2015,710.07
India,Punjab,Patiala,2015,630.98
India,Punjab,Rupnagar,2015,507.56
India,Punjab,SahibzadaAjitSinghNagar,2015,1298.28
India,Punjab,Sangrur,2015,487.87
India,Punjab,ShahidBhagatSinghNagar,2015,522.06
India,Punjab,TarnTaran,2015,496.65
India,Rajasthan,Ajmer,2015,326.97
India,Rajasthan,Alwar,2015,494.56
India,Rajasthan,Banswara,2015,446.33
India,Rajasthan,Baran,2015,193.39
India,Rajasthan,Barmer,2015,100.96
India,Rajasthan,Bharatpur,2015,531.08
India,Rajasthan,Bhilwara,2015,253.23
India,Rajasthan,Bikaner,2015,85.37
India,Rajasthan,Bundi,2015,217.38
India,Rajasthan,Chittaurgarh,2015,222.77
India,Rajasthan,Churu,2015,144.41
India,Rajasthan,Dausa,2015,556.82
India,Rajasthan,Dhaulpur,2015,448.98
India,Rajasthan,Dungarpur,2015,403.27
India,Rajasthan,Ganganagar,2015,189.88
India,Rajasthan,Hanumangarh,2015,200.87
India,Rajasthan,Jaipur,2015,659.3
India,Rajasthan,Jaisalmer,2015,18.92
India,Rajasthan,Jalor,2015,188.04
India,Rajasthan,Jhalawar,2015,250.45
India,Rajasthan,Jhunjhunun,2015,401.56
India,Rajasthan,Jodhpur,2015,180.59
India,Rajasthan,Karauli,2015,314.76
India,Rajasthan,Kota,2015,392.01
India,Rajasthan,Nagaur,2015,199.65
India,Rajasthan,Pali,2015,175.88
India,Rajasthan,Pratapgarh,2015,221.92
India,Rajasthan,Pratapgarh,2015,832.65
India,Rajasthan,Rajsamand,2015,266.44
India,Rajasthan,SawaiMadhopur,2015,296.9
India,Rajasthan,Sikar,2015,370.43
India,Rajasthan,Sirohi,2015,220.38
India,Rajasthan,Tonk,2015,209.74
India,Rajasthan,Udaipur,2015,275.18
India,Sikkim,EastSikkim,2015,329.61
India,Sikkim,NorthSikkim,2015,10.27
India,Sikkim,SouthSikkim,2015,203.2
India,Sikkim,WestSikkim,2015,110.41
India,TamilNadu,Ariyalur,2015,379.96
India,TamilNadu,Chennai,2015,24432.59
India,TamilNadu,Coimbatore,2015,861.4
India,TamilNadu,Cuddalore,2015,776.09
India,TamilNadu,Dharmapuri,2015,364.47
India,TamilNadu,Dindigul,2015,384.27
India,TamilNadu,Erode,2015,370.07
India,TamilNadu,Kancheepuram,2015,1167.76
India,TamilNadu,Kanniyakumari,2015,1271.41
India,TamilNadu,Karur,2015,368.24
India,TamilNadu,Krishnagiri,2015,393.56
India,TamilNadu,Madurai,2015,879.99
India,TamilNadu,Nagappattinam,2015,704.86
India,TamilNadu,Namakkal,2015,581.88
India,TamilNadu,Perambalur,2015,303.94
India,TamilNadu,Pudukkottai,2015,374.52
India,TamilNadu,Ramanathapuram,2015,318.15
India,TamilNadu,Salem,2015,740.86
India,TamilNadu,Sivaganga,2015,375.71
India,TamilNadu,Thanjavur,2015,733.69
India,TamilNadu,TheNilgiris,2015,297.1
India,TamilNadu,Theni,2015,483.36
India,TamilNadu,Thiruvallur,2015,1092.06
India,TamilNadu,Thiruvarur,2015,587.58
India,TamilNadu,Thoothukkudi,2015,395.1
India,TamilNadu,Tiruchirappalli,2015,673.18
India,TamilNadu,Tirunelveli,2015,480.89
India,TamilNadu,Tiruppur,2015,554.75
India,TamilNadu,Tiruvannamalai,2015,444.49
India,TamilNadu,Vellore,2015,676.34
India,TamilNadu,Viluppuram,2015,549.46
India,TamilNadu,Virudunagar,2015,483.82
India,Telangana,Adilabad,2015,174.09
India,Telangana,Hyderabad,2015,18354.61
India,Telangana,Karimnagar,2015,340.56
India,Telangana,Khammam,2015,183.07
India,Telangana,Mahbubnagar,2015,237.38
India,Telangana,Medak,2015,330.79
India,Telangana,Nalgonda,2015,259.98
India,Telangana,Nizamabad,2015,340.01
India,Telangana,RangaReddy,2015,950.86
India,Telangana,Warangal,2015,293.7
India,Tripura,Dhalai,2015,164.05
India,Tripura,Gomati,2015,370.99
India,Tripura,Khowai,2015,303.59
India,Tripura,NorthTripura,2015,281.88
India,Tripura,Sipahijala,2015,464.33
India,Tripura,SouthTripura,2015,278.74
India,Tripura,Unokoti,2015,465.02
India,Tripura,WestTripura,2015,1047.58
India,UttarPradesh,Agra,2015,1235.54
India,UttarPradesh,Aligarh,2015,1053.89
India,UttarPradesh,Allahabad,2015,915.72
India,UttarPradesh,AmbedkarNagar,2015,1170.15
India,UttarPradesh,Amethi,2015,864.1
India,UttarPradesh,Amroha,2015,924.63
India,UttarPradesh,Auraiya,2015,706.58
India,UttarPradesh,Azamgarh,2015,1145.97
India,UttarPradesh,Baghpat,2015,1023.25
India,UttarPradesh,Bahraich,2015,665.82
India,UttarPradesh,Ballia,2015,1148.96
India,UttarPradesh,Balrampur,2015,227.62
India,UttarPradesh,Balrampur,2015,697.71
India,UttarPradesh,Banda,2015,442.46
India,UttarPradesh,Barabanki,2015,906.69
India,UttarPradesh,Bareilly,2015,1228.94
India,UttarPradesh,Basti,2015,897.31
India,UttarPradesh,Bijnor,2015,903.31
India,UttarPradesh,Budaun,2015,834.59
India,UttarPradesh,Bulandshahr,2015,1075.75
India,UttarPradesh,Chandauli,2015,765.58
India,UttarPradesh,Chitrakoot,2015,359.99
India,UttarPradesh,Deoria,2015,1270.6
India,UttarPradesh,Etah,2015,797.78
India,UttarPradesh,Etawah,2015,787.91
India,UttarPradesh,Faizabad,2015,1290.06
India,UttarPradesh,Farrukhabad,2015,942.61
India,UttarPradesh,Fatehpur,2015,678.59
India,UttarPradesh,Firozabad,2015,1128.18
India,UttarPradesh,GautamBuddhaNagar,2015,2412.55
India,UttarPradesh,Ghaziabad,2015,3340.86
India,UttarPradesh,Ghazipur,2015,1151.37
India,UttarPradesh,Gonda,2015,833.54
India,UttarPradesh,Gorakhpur,2015,1480.32
India,UttarPradesh,Hamirpur,2015,114.88
India,UttarPradesh,Hamirpur,2015,339.77
India,UttarPradesh,Hapur,2015,1447.33
India,UttarPradesh,Hardoi,2015,743.18
India,UttarPradesh,Hathras,2015,1011.25
India,UttarPradesh,Jalaun,2015,410.33
India,UttarPradesh,Jaunpur,2015,1163.67
India,UttarPradesh,Jhansi,2015,425.3
India,UttarPradesh,Kannauj,2015,874
India,UttarPradesh,KanpurDehat,2015,605.97
India,UttarPradesh,KanpurNagar,2015,1611.79
India,UttarPradesh,Kasganj,2015,765.24
India,UttarPradesh,Kaushambi,2015,1740.17
India,UttarPradesh,Kushinagar,2015,1362.36
India,UttarPradesh,LakhimpurKheri,2015,567.38
India,UttarPradesh,Lalitpur,2015,268.65
India,UttarPradesh,Lucknow,2015,2105.17
India,UttarPradesh,Maharajganj,2015,1070.6
India,UttarPradesh,Mahoba,2015,323.91
India,UttarPradesh,Mainpuri,2015,736.35
India,UttarPradesh,Mathura,2015,835.46
India,UttarPradesh,Mau,2015,1304.54
India,UttarPradesh,Meerut,2015,1435.1
India,UttarPradesh,Mirzapur,2015,653.3
India,UttarPradesh,Moradabad,2015,1554.09
India,UttarPradesh,Muzaffarnagar,2015,1155.84
India,UttarPradesh,Pilibhit,2015,616.77
India,UttarPradesh,Pratapgarh,2015,259.3
India,UttarPradesh,Pratapgarh,2015,972.89
India,UttarPradesh,RaeBareli,2015,810.95
India,UttarPradesh,Rampur,2015,1063.77
India,UttarPradesh,Saharanpur,2015,1003.56
India,UttarPradesh,Sambhal,2015,1063.32
India,UttarPradesh,SantKabirNagar,2015,1123.15
India,UttarPradesh,SantRaviDasNagar,2015,1752.54
India,UttarPradesh,Shahjahanpur,2015,736.19
India,UttarPradesh,Shamli,2015,998.34
India,UttarPradesh,Shravasti,2015,792.88
India,UttarPradesh,SiddharthNagar,2015,1027.15
India,UttarPradesh,Sitapur,2015,854.19
India,UttarPradesh,Sonbhadra,2015,304
India,UttarPradesh,Sultanpur,2015,978.67
India,UttarPradesh,Unnao,2015,718.99
India,UttarPradesh,Varanasi,2015,2723.45
India,Uttarakhand,Almora,2015,212.11
India,Uttarakhand,Bageshwar,2015,115.06
India,Uttarakhand,Chamoli,2015,58.23
India,Uttarakhand,Chamoli,2015,0
India,Uttarakhand,Chamoli,2015,8415.73
India,Uttarakhand,Chamoli,2015,0
India,Uttarakhand,Champawat,2015,125.57
India,Uttarakhand,Dehradun,2015,594.79
India,Uttarakhand,Garhwal,2015,175.26
India,Uttarakhand,Hardwar,2015,919.33
India,Uttarakhand,Nainital,2015,254.25
India,Uttarakhand,Pithoragarh,2015,73.92
India,Uttarakhand,Pithoragarh,2015,0
India,Uttarakhand,Pithoragarh,2015,2583.56
India,Uttarakhand,Pithoragarh,2015,0.04
India,Uttarakhand,Rudraprayag,2015,110.06
India,Uttarakhand,TehriGarhwal,2015,131.57
India,Uttarakhand,UdhamSinghNagar,2015,681.53
India,Uttarakhand,Uttarkashi,2015,56.59
India,Uttarakhand,Uttarkashi,2015,0.04
India,Uttarakhand,Uttarkashi,2015,406.76
India,Uttarakhand,Uttarkashi,2015,0.29
India,WestBengal,Alipurduar,2015,480.37
India,WestBengal,Bankura,2015,539.86
India,WestBengal,Barddhaman,2015,1206.93
India,WestBengal,Birbhum,2015,845.19
India,WestBengal,DakshinDinajpur,2015,788.32
India,WestBengal,Darjiling,2015,618.77
India,WestBengal,Haora,2015,2882.48
India,WestBengal,Hugli,2015,1781.74
India,WestBengal,Jalpaiguri,2015,789.5
India,WestBengal,KochBihar,2015,915.21
India,WestBengal,Kolkata,2015,36426.68
India,WestBengal,Maldah,2015,1068.41
India,WestBengal,Murshidabad,2015,1428.12
India,WestBengal,Nadia,2015,1297.85
India,WestBengal,North24Parganas,2015,1784.28
India,WestBengal,PashchimMedinipur,2015,679.11
India,WestBengal,PurbaMedinipur,2015,1363.48
India,WestBengal,Puruliya,2015,504.09
India,WestBengal,South24Parganas,2015,2071.75
India,WestBengal,UttarDinajpur,2015,954.9
India,AndamanandNicobar,NicobarIslands,2020,19.91
India,AndamanandNicobar,NorthandMiddleAndaman,2020,30.71
India,AndamanandNicobar,SouthAndaman,2020,98.17
India,AndhraPradesh,Anantapur,2020,232.2
India,AndhraPradesh,Chittoor,2020,299.48
India,AndhraPradesh,EastGodavari,2020,517.35
India,AndhraPradesh,Guntur,2020,464.96
India,AndhraPradesh,Krishna,2020,542.33
India,AndhraPradesh,Kurnool,2020,251.21
India,AndhraPradesh,Nellore,2020,245.83
India,AndhraPradesh,Prakasam,2020,205.44
India,AndhraPradesh,Srikakulam,2020,472.03
India,AndhraPradesh,Visakhapatnam,2020,418.67
India,AndhraPradesh,Vizianagaram,2020,398.9
India,AndhraPradesh,WestGodavari,2020,539.67
India,AndhraPradesh,Y.S.R.,2020,205.85
India,ArunachalPradesh,Anjaw,2020,6.87
India,ArunachalPradesh,Anjaw,2020,6.54
India,ArunachalPradesh,Anjaw,2020,2.51
India,ArunachalPradesh,Anjaw,2020,2.39
India,ArunachalPradesh,Changlang,2020,34.47
India,ArunachalPradesh,DibangValley,2020,0.86
India,ArunachalPradesh,EastKameng,2020,19.73
India,ArunachalPradesh,EastSiang,2020,75.64
India,ArunachalPradesh,EastSiang,2020,43.04
India,ArunachalPradesh,EastSiang,2020,26.8
India,ArunachalPradesh,EastSiang,2020,15.25
India,ArunachalPradesh,KurungKumey,2020,14.88
India,ArunachalPradesh,Lohit,2020,24.27
India,ArunachalPradesh,Lohit,2020,0
India,ArunachalPradesh,Lohit,2020,666.74
India,ArunachalPradesh,Lohit,2020,0
India,ArunachalPradesh,Longding,2020,62.98
India,ArunachalPradesh,LowerDibangValley,2020,37.07
India,ArunachalPradesh,LowerDibangValley,2020,7.11
India,ArunachalPradesh,LowerDibangValley,2020,12.07
India,ArunachalPradesh,LowerDibangValley,2020,2.32
India,ArunachalPradesh,LowerSubansiri,2020,37.04
India,ArunachalPradesh,Namsai,2020,190.94
India,ArunachalPradesh,PapumPare,2020,57.87
India,ArunachalPradesh,Tawang,2020,26.18
India,ArunachalPradesh,Tirap,2020,64.24
India,ArunachalPradesh,UpperSiang,2020,5.16
India,ArunachalPradesh,UpperSubansiri,2020,16.06
India,ArunachalPradesh,WestKameng,2020,14.92
India,ArunachalPradesh,WestSiang,2020,14.81
India,Assam,Baksa,2020,476.43
India,Assam,Barpeta,2020,782.89
India,Assam,Bongaigaon,2020,563.59
India,Assam,Cachar,2020,517.34
India,Assam,Chirang,2020,493.36
India,Assam,Darrang,2020,658.32
India,Assam,Dhemaji,2020,279.96
India,Assam,Dhubri,2020,767.09
India,Assam,Dibrugarh,2020,419.04
India,Assam,DimaHasao,2020,52.62
India,Assam,Goalpara,2020,555.47
India,Assam,Golaghat,2020,334.78
India,Assam,Hailakandi,2020,529.65
India,Assam,Jorhat,2020,413.92
India,Assam,Kamrup,2020,483.14
India,Assam,KamrupMetropolitan,2020,1753.4
India,Assam,KarbiAnglong,2020,83.11
India,Assam,Karimganj,2020,732.66
India,Assam,Kokrajhar,2020,313.18
India,Assam,Lakhimpur,2020,374.15
India,Assam,Morigaon,2020,696.16
India,Assam,Nagaon,2020,797.87
India,Assam,Nalbari,2020,914.58
India,Assam,Sivasagar,2020,490.69
India,Assam,Sonitpur,2020,401.25
India,Assam,Tinsukia,2020,340.57
India,Assam,Udalguri,2020,447.11
India,Bihar,Araria,2020,1243.57
India,Bihar,Arwal,2020,983.75
India,Bihar,Aurangabad,2020,944.85
India,Bihar,Aurangabad,2020,1280.53
India,Bihar,Banka,2020,897.48
India,Bihar,Begusarai,2020,1891.62
India,Bihar,Bhagalpur,2020,1315.14
India,Bihar,Bhojpur,2020,1369.75
India,Bihar,Buxar,2020,1209.57
India,Bihar,Darbhanga,2020,1919.97
India,Bihar,Gaya,2020,1057.99
India,Bihar,Gopalganj,2020,1436.8
India,Bihar,Jamui,2020,696.69
India,Bihar,Jehanabad,2020,1459.75
India,Bihar,Kaimur,2020,560.02
India,Bihar,Katihar,2020,1154.61
India,Bihar,Khagaria,2020,1364.54
India,Bihar,Kishanganj,2020,1045.61
India,Bihar,Lakhisarai,2020,941.9
India,Bihar,Madhepura,2020,1324.82
India,Bihar,Madhubani,2020,1451.05
India,Bihar,Munger,2020,1177.16
India,Bihar,Muzaffarpur,2020,1843.89
India,Bihar,Nalanda,2020,1503.39
India,Bihar,Nawada,2020,1090.7
India,Bihar,PashchimChamparan,2020,886.07
India,Bihar,Patna,2020,2210.82
India,Bihar,PurbaChamparan,2020,1534.47
India,Bihar,Purnia,2020,1219.01
India,Bihar,Rohtas,2020,923.96
India,Bihar,Saharsa,2020,1381.98
India,Bihar,Samastipur,2020,1903.72
India,Bihar,Saran,2020,1752.23
India,Bihar,Sheikhpura,2020,1221.38
India,Bihar,Sheohar,2020,1733.23
India,Bihar,Sitamarhi,2020,1856.01
India,Bihar,Siwan,2020,1736.56
India,Bihar,Supaul,2020,1137.02
India,Bihar,Vaishali,2020,2141.39
