State,District,Year,Population_Density,Labour Force Participation rate_M,Labour Force Participation rate_F,Economically Active Population_M (%),Economically Active Population_F (%),Literacy Rate_M,Literacy Rate_F,Exposure Score
Northern,Mullaitivu,2017,,74.8,28.6,70.9,29.1,90.8,87.9,0.5237733003001724
Northern,Mullaitivu,2018,,71.7,23.9,74.2,25.8,92.0,91.1,0.5160448611458978
Northern,Mullaitivu,2019,,72.3,20.0,76.9,23.1,92.9,92.2,0.5184701750521321
Northern,Mullaitivu,2020,3.0106208860477417,70.1,21.9,74.6,25.4,91.9,90.2,0.4210556798280736
Northern,Mullaitivu,2021,,69.8,25.0,72.3,27.7,90.4,92.2,0.5010246724061881
Central,Nuwara Eliya,2006,,64.7,51.7,53.7,46.3,89.3,88.5,0.5493806193439533
Central,Nuwara Eliya,2007,,67.8,48.9,54.3,45.7,84.9,72.5,0.41568788704263143
Central,Nuwara Eliya,2008,,69.7,49.7,56.8,43.2,89.3,88.3,0.5703091979085947
Central,Nuwara Eliya,2009,,66.6,45.3,58.1,41.9,87.3,74.9,0.43043416159354525
Central,Nuwara Eliya,2010,6.040088030720315,69.1,41.5,59.0,41.0,90.9,80.1,0.5081041036773758
Central,Nuwara Eliya,2011,,68.2,49.8,54.8,45.2,91.4,77.7,0.5149268150216445
Central,Nuwara Eliya,2012,,66.2,41.9,58.0,42.0,90.0,79.7,0.4687029901150613
Central,Nuwara Eliya,2013,,73.4,50.4,55.4,44.6,91.0,82.0,0.572444684589589
Central,Nuwara Eliya,2014,,78.5,52.2,55.9,44.1,91.0,80.3,0.600697162456722
Central,Nuwara Eliya,2015,6.042537817291983,78.1,48.8,55.5,44.5,92.9,85.6,0.6272979842735895
Central,Nuwara Eliya,2016,,77.0,50.3,55.6,44.4,94.2,88.7,0.66569837615945
Central,Nuwara Eliya,2017,,76.0,51.3,56.0,44.0,94.9,89.0,0.6721913936736371
Central,Nuwara Eliya,2018,,74.8,45.0,60.1,39.9,92.8,87.6,0.6098965575237681
Central,Nuwara Eliya,2019,,73.5,44.6,60.4,39.6,90.1,88.5,0.5807171365955522
Central,Nuwara Eliya,2020,6.031262016982048,73.4,44.8,60.3,39.7,95.0,91.9,0.6382676103840762
Central,Nuwara Eliya,2021,,74.4,42.7,59.3,40.7,96.0,89.0,0.6362505391535686
North Central,Polonnaruwa,2006,,69.4,30.1,69.2,30.8,93.6,91.7,0.5468213557350067
North Central,Polonnaruwa,2007,,71.2,29.4,69.2,30.8,89.1,89.0,0.4961363106643393
North Central,Polonnaruwa,2008,,70.4,33.4,65.8,34.2,93.4,88.3,0.5438225295237465
North Central,Polonnaruwa,2009,,70.3,33.9,64.9,35.1,87.5,87.8,0.48726892192940124
North Central,Polonnaruwa,2010,4.776852007677701,69.1,25.3,71.4,28.6,89.7,86.3,0.4382457907744968
North Central,Polonnaruwa,2011,,71.4,27.2,70.5,29.5,89.5,88.0,0.4855377378175358
North Central,Polonnaruwa,2012,,70.9,28.2,69.6,30.4,88.7,89.4,0.487994417353768
North Central,Polonnaruwa,2013,,78.6,32.6,66.2,33.8,90.9,91.3,0.5861326571570631
North Central,Polonnaruwa,2014,,78.4,31.8,67.9,32.1,90.9,91.0,0.5796504130303016
North Central,Polonnaruwa,2015,4.826952811662959,79.6,31.8,67.3,32.7,91.6,90.5,0.5559730261804282
North Central,Polonnaruwa,2016,,80.6,33.0,67.3,32.7,91.5,92.1,0.6106599564766914
North Central,Polonnaruwa,2017,,73.8,29.5,68.3,31.7,89.2,89.0,0.5134217937541523
North Central,Polonnaruwa,2018,,73.9,28.0,70.6,29.4,88.7,91.4,0.5180151411131476
North Central,Polonnaruwa,2019,,78.0,31.0,68.7,31.3,89.6,90.3,0.5573415167520845
North Central,Polonnaruwa,2020,4.858105522110037,74.8,24.8,72.6,27.4,88.1,89.0,0.47027971854120393
North Central,Polonnaruwa,2021,,74.6,21.3,74.2,25.8,91.0,90.1,0.5072629768183609
North Western,Puttalam,2006,,68.4,34.7,64.9,35.1,94.0,90.8,0.5582588668516275
North Western,Puttalam,2007,,72.8,28.3,70.2,29.8,93.9,92.7,0.5690759692131894
North Western,Puttalam,2008,,70.5,28.5,69.2,30.8,92.7,91.3,0.5359165951346022
North Western,Puttalam,2009,,69.5,29.0,67.7,32.3,91.1,89.3,0.5045222297256124
North Western,Puttalam,2010,5.513227112935143,70.0,29.6,67.6,32.4,91.0,90.9,0.5137877372990765
North Western,Puttalam,2011,,71.0,29.1,68.3,31.7,91.6,92.1,0.5362700638324543
North Western,Puttalam,2012,,68.3,25.2,71.4,28.6,92.5,89.8,0.4972513188417218
North Western,Puttalam,2013,,78.1,37.4,64.3,35.7,89.1,89.6,0.5760019883276363
North Western,Puttalam,2014,,76.7,30.8,67.2,32.8,94.7,92.7,0.6109971137167044
North Western,Puttalam,2015,5.5439657732023155,76.4,35.1,65.3,34.7,91.6,90.5,0.5708362466097804
North Western,Puttalam,2016,,79.0,34.8,66.2,33.8,93.2,92.0,0.6236747062205412
North Western,Puttalam,2017,,78.2,36.0,65.1,34.9,91.8,91.4,0.6070681874656817
North Western,Puttalam,2018,,77.8,36.1,64.0,36.0,93.5,92.5,0.6277353137364842
North Western,Puttalam,2019,,77.0,34.6,64.8,35.2,92.1,91.0,0.5940894976565803
North Western,Puttalam,2020,5.561219947635594,78.3,29.8,69.2,30.8,92.0,90.9,0.5674051091512172
North Western,Puttalam,2021,,75.2,32.4,67.0,33.0,90.5,90.8,0.5576078067225025
Sabaragamuwa,Ratnapura,2006,,68.5,38.4,63.7,36.3,86.6,81.1,0.44507243329346013
Sabaragamuwa,Ratnapura,2007,,68.7,36.9,64.8,35.2,92.1,86.6,0.525495259023847
Sabaragamuwa,Ratnapura,2008,,70.8,39.9,63.6,36.4,88.2,85.2,0.5060013360958021
Sabaragamuwa,Ratnapura,2009,,67.8,39.9,61.9,38.1,89.2,84.8,0.49443309121787066
Sabaragamuwa,Ratnapura,2010,5.816992105257427,70.2,35.7,63.8,36.2,88.4,85.7,0.49673105457948974
Sabaragamuwa,Ratnapura,2011,,69.2,37.1,65.0,35.0,90.1,88.6,0.5232674287803363
Sabaragamuwa,Ratnapura,2012,,73.2,36.1,65.2,34.8,90.9,89.2,0.5547412221823432
Sabaragamuwa,Ratnapura,2013,,76.6,42.2,63.7,36.3,89.5,86.9,0.5739858425865446
Sabaragamuwa,Ratnapura,2014,,77.2,40.4,63.8,36.2,93.4,91.0,0.6319539578778978
Sabaragamuwa,Ratnapura,2015,5.846496576855376,77.8,42.6,62.2,37.8,91.8,88.8,0.606197269875935
Sabaragamuwa,Ratnapura,2016,,77.6,41.7,61.0,39.0,91.4,90.5,0.6181610196904129
Sabaragamuwa,Ratnapura,2017,,76.8,40.9,63.2,36.8,90.1,89.2,0.589655824667979
Sabaragamuwa,Ratnapura,2018,,76.1,39.5,63.1,36.9,89.2,87.8,0.5623254787380986
Sabaragamuwa,Ratnapura,2019,,75.7,40.4,62.6,37.4,91.2,88.3,0.5854246775008797
Sabaragamuwa,Ratnapura,2020,5.861725952722155,78.0,39.1,65.2,34.8,91.4,88.8,0.5917835258014915
Sabaragamuwa,Ratnapura,2021,,75.1,37.4,65.1,34.9,91.9,89.4,0.5824419594367044
Eastern,Trincomalee,2006,,,,,,,,
Eastern,Trincomalee,2007,,,,,,,,
Eastern,Trincomalee,2008,,62.2,19.3,77.2,22.8,94.6,86.9,0.4363668696365049
Eastern,Trincomalee,2009,,66.8,27.6,69.5,30.5,92.5,87.5,0.48385537295219655
Eastern,Trincomalee,2010,4.96884060443921,63.6,24.1,72.4,27.6,91.2,87.5,0.42867624914559643
Eastern,Trincomalee,2011,,66.7,19.6,76.6,23.4,92.7,87.4,0.4506396579752064
Eastern,Trincomalee,2012,,67.5,19.8,75.4,24.6,91.5,88.5,0.452080875069418
Eastern,Trincomalee,2013,,73.5,20.4,76.1,23.9,92.5,87.0,0.4913313431022292
Eastern,Trincomalee,2014,,78.6,22.9,76.0,24.0,92.4,89.4,0.5472068139222982
Eastern,Trincomalee,2015,5.021443342812848,71.7,22.3,75.7,24.3,93.9,90.5,0.5037370598186193
Eastern,Trincomalee,2016,,76.5,22.1,74.9,25.1,92.6,90.6,0.540307906205865
Eastern,Trincomalee,2017,,75.2,24.0,73.6,26.4,92.9,88.0,0.5269430282041155
Eastern,Trincomalee,2018,,71.8,18.5,78.1,21.9,93.2,88.5,0.48875843814864384
Eastern,Trincomalee,2019,,73.5,20.0,76.3,23.7,94.3,90.3,0.526998323197545
Eastern,Trincomalee,2020,5.05783689558055,70.6,15.4,79.8,20.2,91.9,89.2,0.45102449415395324
Eastern,Trincomalee,2021,,67.4,14.1,82.3,17.7,93.1,90.0,0.45161732986801423
Northern,Vavuniya,2006,,,,,,,,
Northern,Vavuniya,2007,,,,,,,,
Northern,Vavuniya,2008,,,,,,,,
Northern,Vavuniya,2009,,,,,,,,
Northern,Vavuniya,2010,4.533029508210409,,,,,,,0.2928688747245661
Northern,Vavuniya,2011,,63.3,20.1,75.8,24.2,97.7,93.9,0.5190506008339384
Northern,Vavuniya,2012,,63.4,25.5,68.7,31.3,93.7,92.9,0.49901984041398
Northern,Vavuniya,2013,,69.7,23.7,72.5,27.5,97.0,94.8,0.5725950001572443
Northern,Vavuniya,2014,,77.0,32.4,67.2,32.8,92.5,92.3,0.5966224882965947
Northern,Vavuniya,2015,4.498141613229568,74.6,37.3,64.8,35.2,90.6,82.9,0.4919739085840577
Northern,Vavuniya,2016,,76.5,35.8,62.5,37.5,91.5,86.9,0.5649223133805169
Northern,Vavuniya,2017,,74.8,38.0,63.7,36.3,89.4,83.0,0.5199142653750585
Northern,Vavuniya,2018,,78.2,29.8,67.4,32.6,89.7,87.1,0.534446932301659
Northern,Vavuniya,2019,,75.6,30.7,67.5,32.5,87.8,84.7,0.48965051771060963
Northern,Vavuniya,2020,4.444531840025279,80.4,28.4,69.3,30.7,89.4,87.5,0.5037281207370913
Northern,Vavuniya,2021,,73.5,27.7,68.2,31.8,88.4,86.5,0.4809150625567877
